nombre,direccion,codigo_postal,telefono,calificacion,numero_resenas,tipo_cocina,horario,sitio_web,coordenadas
On Top Kitchen & Bar,"Blvd. Rotarismo 2095, Humaya, Bonanza, 80020 Culiacán Rosales, Sin., Mexico",80020,667 695 6320,4.9,7,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']","['Monday: Closed', 'Tuesday: 3:00\u2009–\u20099:45\u202fPM', 'Wednesday: 3:00\u2009–\u20099:45\u202fPM', 'Thursday: 3:00\u2009–\u20099:45\u202fPM', 'Friday: 3:00\u2009–\u20099:45\u202fPM', 'Saturday: 3:00\u2009–\u20099:45\u202fPM', 'Sunday: 3:00\u2009–\u20099:45\u202fPM']",https://instagram.com/ontopkitchenbar,"{'lat': 24.8239554, 'lng': -107.4061826}"
All Marina,"Sria. de Programación y Presup. 1803-3, Fovissste Humaya, Diamante, 80020 Culiacán Rosales, Sin., Mexico",80020,667 422 4280,4.7,37,"['restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: 9:00\u202fAM\u2009–\u20095:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20095:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20095:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20095:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20095:00\u202fPM', 'Sunday: 11:00\u202fAM\u2009–\u20092:00\u202fPM']",,"{'lat': 24.8299758, 'lng': -107.4140064}"
"Murmullos MB, Suc. Culiacán","Blvrd Alfonso Zaragoza Maytorena 1364, Desarrollo Urbano Tres Ríos, 80020 Culiacán Rosales, Sin., Mexico",80020,667 146 2580,4.5,859,"['restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 7:00\u202fAM\u2009–\u20091:00\u202fAM', 'Friday: 7:00\u202fAM\u2009–\u20091:00\u202fAM', 'Saturday: 7:00\u202fAM\u2009–\u20091:00\u202fAM', 'Sunday: 7:00\u202fAM\u2009–\u200912:00\u202fAM']",,"{'lat': 24.81331299999999, 'lng': -107.4082454}"
Yokozuna Ramen,"Blvrd Enrique Sánchez Alonso 2077, Desarrollo Urbano Tres Ríos, 80020 Culiacán Rosales, Sin., Mexico",80020,667 350 9000,4.7,697,"['restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: 1:00\u2009–\u20098:00\u202fPM', 'Tuesday: 1:00\u2009–\u20098:00\u202fPM', 'Wednesday: 1:00\u2009–\u20098:00\u202fPM', 'Thursday: 1:00\u2009–\u20098:00\u202fPM', 'Friday: 1:00\u2009–\u20098:00\u202fPM', 'Saturday: 1:00\u2009–\u20098:00\u202fPM', 'Sunday: 1:00\u2009–\u20098:00\u202fPM']",https://reeply.mx/yokozunaramencln/,"{'lat': 24.8231859, 'lng': -107.4010358}"
Cabanna Restaurant,"Blvd. Francisco Labastida Ochoa 1695, Desarrollo Urbano Tres Ríos, 80020 Culiacán Rosales, Sin., Mexico",80020,667 712 0919,4.7,5712,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20096:00\u202fPM']",https://cabanna.com.mx/,"{'lat': 24.8158402, 'lng': -107.3998847}"
Almacén del Bife Culiacan,"Centro comercial Cuatro Ríos, Blvrd Enrique Sánchez Alonso 2079, Desarrollo Urbano Tres Ríos, 80020 Culiacán Rosales, Sin., Mexico",80020,667 764 4354,4.7,73,"['restaurant', 'point_of_interest', 'food', 'establishment']","['Monday: 1:30\u202fPM\u2009–\u200912:00\u202fAM', 'Tuesday: 1:30\u202fPM\u2009–\u200912:00\u202fAM', 'Wednesday: 1:30\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 1:30\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 1:30\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 1:30\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: 1:30\u2009–\u20097:00\u202fPM']",http://www.almacendelbife.com/,"{'lat': 24.8226573, 'lng': -107.400707}"
La Terraza Restaurante,"Diego Valadés Ríos 99, Desarrollo Urbano Tres Ríos, 80020 Culiacán Rosales, Sin., Mexico",80020,667 759 0000,4.5,187,"['cafe', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: 6:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 6:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 6:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 6:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 6:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 6:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 6:00\u202fAM\u2009–\u200910:00\u202fPM']",,"{'lat': 24.8137117, 'lng': -107.3984685}"
Rosa Matcha,"Blvrd Enrique Sánchez Alonso 1635, Desarrollo Urbano Tres Ríos, 80020 Culiacán Rosales, Sin., Mexico",80020,667 767 9133,4.4,176,"['restaurant', 'point_of_interest', 'food', 'establishment']","['Monday: 7:00\u202fAM\u2009–\u200910:30\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u200910:30\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u200910:30\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u200910:30\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u200910:30\u202fPM', 'Saturday: 7:00\u202fAM\u2009–\u200910:30\u202fPM', 'Sunday: 7:00\u202fAM\u2009–\u200910:30\u202fPM']",https://rosamatcha.com/,"{'lat': 24.8293944, 'lng': -107.3995742}"
Seafood By Mr. Salmon,"Enrique Félix Castro 2115, Humaya, Desarrollo Urbano Tres Ríos, 80020 Culiacán Rosales, Sin., Mexico",80020,667 576 1167,4.7,726,"['restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: Closed', 'Tuesday: 11:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 11:00\u202fAM\u2009–\u20098:00\u202fPM']",,"{'lat': 24.8216312, 'lng': -107.4093016}"
Venus club,"plazas, Deportiva, Infonavit Humaya, Humaya, 80020 Culiacán Rosales, Sin., Mexico",80020,,4.6,647,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: 2:00\u2009–\u20097:00\u202fAM', 'Tuesday: 2:00\u2009–\u20097:00\u202fAM', 'Wednesday: 2:00\u2009–\u20097:00\u202fAM', 'Thursday: 2:00\u2009–\u20097:00\u202fAM', 'Friday: 2:00\u2009–\u20097:00\u202fAM', 'Saturday: 2:00\u2009–\u20097:00\u202fAM', 'Sunday: 2:00\u2009–\u20097:00\u202fAM']",,"{'lat': 24.8240387, 'lng': -107.4166263}"
Bonhomia - Cafe - Tres Ríos,"Blvrd Enrique Sánchez Alonso 2093, Desarrollo Urbano Tres Ríos, 80020 Culiacán Rosales, Sin., Mexico",80020,667 162 9595,4.5,677,"['restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: 8:00\u202fAM\u2009–\u200911:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u200911:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u200911:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u200911:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u200911:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u200911:00\u202fPM']",https://www.bonhomiacafe.mx/,"{'lat': 24.8258053, 'lng': -107.4003378}"
Omi Restaurante,"Desarrollo Urbano Omi Restaurante, Blvrd Alfonso Zaragoza Maytorena, Desarrollo Urbano Tres Ríos, 80020 Culiacán Rosales, Sin., Mexico",80020,667 578 8560,3.8,137,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: 7:30\u202fAM\u2009–\u20092:30\u202fPM', 'Tuesday: 7:30\u202fAM\u2009–\u20092:30\u202fPM', 'Wednesday: 7:30\u202fAM\u2009–\u20092:30\u202fPM', 'Thursday: 7:30\u202fAM\u2009–\u20092:30\u202fPM', 'Friday: 7:30\u202fAM\u2009–\u20092:30\u202fPM', 'Saturday: 7:30\u202fAM\u2009–\u20092:30\u202fPM', 'Sunday: 7:30\u202fAM\u2009–\u20092:30\u202fPM']",https://instagram.com/omicafeemx?igshid=MmJiY2I4NDBkZg==,"{'lat': 24.8228639, 'lng': -107.4039454}"
Casanova Cantina,"Diego Valadés Ríos 100, Desarrollo Urbano Tres Ríos, 80020 Culiacán Rosales, Sin., Mexico",80020,667 105 6590,4.4,471,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: Closed', 'Tuesday: Closed', 'Wednesday: Closed', 'Thursday: 5:00\u2009–\u200911:00\u202fPM', 'Friday: 5:00\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: Open 24 hours', 'Sunday: Closed']",http://nocturna.mx/,"{'lat': 24.8147712, 'lng': -107.3981853}"
Casa Bon,"Calle Gral. Angel Flores 371, Primer Cuadro, 80000 Culiacán Rosales, Sin., Mexico",80000,667 403 6183,4.6,803,"['restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: Closed', 'Tuesday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20095:00\u202fPM']",http://instagram.com/casabonrestaurante,"{'lat': 24.8095645, 'lng': -107.3910373}"
Casa Anamaya,"Calle Gral. Angel Flores 416, Primer Cuadro, Centro, 80000 Culiacán Rosales, Sin., Mexico",80000,,4.5,210,"['restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: Closed', 'Tuesday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20092:00\u202fPM']",https://www.instagram.com/casaanamayamx/,"{'lat': 24.809491, 'lng': -107.390312}"
La Sazona,"Calle General Angel Flores, Esquina con, Av. Aquiles Serdán 389, Primer Cuadro, 80000 Culiacán Rosales, Sin., Mexico",80000,667 733 4452,4.6,682,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']","['Monday: Closed', 'Tuesday: 1:00\u2009–\u200911:00\u202fPM', 'Wednesday: 1:00\u2009–\u200911:00\u202fPM', 'Thursday: 1:00\u2009–\u200911:00\u202fPM', 'Friday: 1:00\u202fPM\u2009–\u20091:00\u202fAM', 'Saturday: 1:00\u202fPM\u2009–\u20091:00\u202fAM', 'Sunday: 1:00\u2009–\u200911:00\u202fPM']",https://instagram.com/la_sazona,"{'lat': 24.8095671, 'lng': -107.3908418}"
Restaurant Santa Fe,"Hidalgo, Poniente 321, Primer Cuadro, Centro, 80000 Culiacán Rosales, Sin., Mexico",80000,667 716 2995,4.5,89,"['restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: 7:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009–\u20099:00\u202fPM', 'Sunday: 7:00\u202fAM\u2009–\u20094:00\u202fPM']",http://santaferestauranteculiacan.com/,"{'lat': 24.8077512, 'lng': -107.3985489}"
Restaurante Rinconcito La Majada,"Calle Francisco Javier Mina 1597, Centro Sinaloa, Col. Centro, 80000 Culiacán Rosales, Sin., Mexico",80000,667 120 3065,4.7,576,"['restaurant', 'point_of_interest', 'food', 'establishment']","['Monday: 7:00\u202fAM\u2009–\u20091:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u20091:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u20091:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u20091:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u20091:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009–\u20091:00\u202fPM', 'Sunday: 7:00\u202fAM\u2009–\u20091:00\u202fPM']",,"{'lat': 24.7952676, 'lng': -107.409966}"
Restaurante Siento & Tantos,"Calle Gral. Angel Flores 168, Primer Cuadro, Colonia Centro, 80000 Culiacán Rosales, Sin., Mexico",80000,667 525 0660,4.3,435,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20092:00\u202fPM']",https://www.facebook.com/sientoytantos,"{'lat': 24.809113, 'lng': -107.3928627}"
Palomar de los Pobres,"Blvd. Francisco I. Madero 351, Primer Cuadro, 80000 Culiacán Rosales, Sin., Mexico",80000,667 752 0040,4.3,2063,"['restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20098:00\u202fPM']",http://palomardelospobres.com.mx/,"{'lat': 24.8046611, 'lng': -107.39891}"
Los Antiguos Portales de Culiacán,"Ruperto L. Paliza 574, Primer Cuadro, 80000 Culiacán Rosales, Sin., Mexico",80000,667 752 1978,4.2,533,"['restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 7:00\u202fAM\u2009–\u20091:00\u202fAM', 'Saturday: 7:00\u202fAM\u2009–\u20091:00\u202fAM', 'Sunday: 7:00\u202fAM\u2009–\u200912:00\u202fAM']",,"{'lat': 24.809856, 'lng': -107.393705}"
Bar El Guayabo,"Calle Francisco Villa & Vicente Riva Palacio, Centro Sinaloa, Primer Cuadro, 80000 Culiacán Rosales, Sin., Mexico",80000,667 712 2557,4.6,2151,"['restaurant', 'bar', 'point_of_interest', 'food', 'establishment']","['Monday: 12:00\u2009–\u200911:00\u202fPM', 'Tuesday: 12:00\u2009–\u200911:00\u202fPM', 'Wednesday: 12:00\u2009–\u200911:00\u202fPM', 'Thursday: 12:00\u2009–\u200911:00\u202fPM', 'Friday: 12:00\u2009–\u200911:00\u202fPM', 'Saturday: 12:00\u2009–\u200911:00\u202fPM', 'Sunday: 12:00\u2009–\u20098:00\u202fPM']",https://www.facebook.com/ForodelSaber/,"{'lat': 24.8034197, 'lng': -107.4004868}"
KAES Restaurante + Café,"Calle Cristobal Colón Avenida, Lateral Oriente 748 A, Primer Cuadro, Centro, 80000 Culiacán Rosales, Sin., Mexico",80000,667 275 9907,4.7,150,"['restaurant', 'cafe', 'food', 'point_of_interest', 'store', 'establishment']","['Monday: Closed', 'Tuesday: 7:00\u202fAM\u2009–\u20092:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u20092:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u20092:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u20092:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: 7:00\u202fAM\u2009–\u20092:00\u202fPM']",,"{'lat': 24.8059093, 'lng': -107.3860509}"
Ipanema Do Brasil,"Mariano Escobedo 373, Primer Cuadro, Centro, 80000 Culiacán Rosales, Sin., Mexico",80000,667 569 5811,4.4,1080,"['restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: 12:00\u2009–\u20098:00\u202fPM', 'Tuesday: 12:00\u2009–\u20098:00\u202fPM', 'Wednesday: 12:00\u2009–\u20098:00\u202fPM', 'Thursday: 12:00\u2009–\u20098:00\u202fPM', 'Friday: 12:00\u2009–\u20098:00\u202fPM', 'Saturday: 12:00\u2009–\u20098:00\u202fPM', 'Sunday: 12:00\u2009–\u20098:00\u202fPM']",https://www.facebook.com/share/1AJnAq7DUx/?mibextid=wwXIfr,"{'lat': 24.8063198, 'lng': -107.3993996}"
La Bodega Wings & Beer,"Calle Gral. Angel Flores 183, Primer Cuadro, 80000 Culiacán Rosales, Sin., Mexico",80000,667 275 5225,4.4,645,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: 12:00\u202fPM\u2009–\u20091:00\u202fAM', 'Tuesday: Closed', 'Wednesday: 12:00\u202fPM\u2009–\u20091:00\u202fAM', 'Thursday: 12:00\u202fPM\u2009–\u20091:00\u202fAM', 'Friday: 12:00\u202fPM\u2009–\u20091:00\u202fAM', 'Saturday: 12:00\u202fPM\u2009–\u20091:00\u202fAM', 'Sunday: 12:00\u202fPM\u2009–\u20091:00\u202fAM']",http://instagram.com/labodegacln,"{'lat': 24.8092916, 'lng': -107.3927109}"
Karnes en su Jugo,"Blvd Fco I. Madero, Oriente 153, Primer Cuadro, Centro, 80000 Culiacán Rosales, Sin., Mexico",80000,667 712 7877,4.2,1077,"['restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u200910:00\u202fPM']",,"{'lat': 24.8049771, 'lng': -107.3924831}"
Pipirin Restaurante,"Primer Cuadro General Angel Flores 71, Calle Gral. Angel Flores 75, Centro, Primer Cuadro, 80000 Culiacán Rosales, Sin., Mexico",80000,667 713 8006,4.3,858,"['restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Sunday: Closed']",http://www.elpipirin.com/,"{'lat': 24.8089814, 'lng': -107.3954936}"
Casa María,"Av Gral Ramón Corona, Primer Cuadro, centro, 80000 Culiacán Rosales, Sin., Mexico",80000,667 712 5095,4.5,1901,"['restaurant', 'food', 'point_of_interest', 'establishment']","['Monday: 7:00\u202fAM\u2009–\u20091:30\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u20091:30\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u20091:30\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u20091:30\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u20091:30\u202fPM', 'Saturday: 7:00\u202fAM\u2009–\u20091:30\u202fPM', 'Sunday: 7:00\u202fAM\u2009–\u20091:30\u202fPM']",,"{'lat': 24.8077618, 'lng': -107.3913281}"
